desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./cachegrind_PASBON
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
568 4 0 0 2 0 0 0 0 0
571 4 0 0 0 0 0 0 0 0
572 8 1 1 4 2 0 0 0 0
574 4 0 0 0 0 0 0 0 0
575 4 0 0 2 0 0 0 0 0
584 2 0 0 0 0 0 2 0 0
587 16 0 0 2 0 0 4 0 0
593 2 0 0 2 0 0 0 0 0
601 2 0 0 1 0 0 1 0 0
604 9 0 0 8 0 0 0 0 0
fn=_dl_allocate_tls_storage
365 2 0 0 1 0 0 0 0 0
366 1 0 0 0 0 0 0 0 0
367 2 0 0 0 0 0 0 0 0
370 1 0 0 0 0 0 1 1 1
376 2 0 0 0 0 0 1 0 0
412 4 1 1 0 0 0 3 0 0
414 1 0 0 1 0 0 0 0 0
425 1 0 0 1 0 0 0 0 0
426 1 0 0 0 0 0 0 0 0
427 3 0 0 0 0 0 0 0 0
435 4 0 0 0 0 0 0 0 0
436 1 1 1 0 0 0 0 0 0
440 321 0 0 0 0 0 313 39 39
459 1 1 1 0 0 0 1 1 1
465 5 0 0 4 0 0 0 0 0
fn=_dl_count_modids
187 1 1 1 0 0 0 0 0 0
192 2 0 0 1 0 0 0 0 0
193 1 0 0 1 0 0 0 0 0
208 2 0 0 1 0 0 0 0 0
fn=_dl_determine_tlsoffset
214 8 2 2 0 0 0 6 0 0
215 1 0 0 0 0 0 0 0 0
216 1 0 0 0 0 0 0 0 0
217 1 0 0 0 0 0 0 0 0
220 3 0 0 1 0 0 0 0 0
223 2 0 0 1 0 0 0 0 0
257 1 0 0 0 0 0 0 0 0
259 16 0 0 3 0 0 0 0 0
261 7 2 2 3 0 0 1 0 0
263 6 0 0 2 0 0 0 0 0
264 4 0 0 2 0 0 0 0 0
266 4 1 1 0 0 0 0 0 0
268 10 0 0 2 0 0 0 0 0
279 2 0 0 0 0 0 2 0 0
284 16 0 0 0 0 0 0 0 0
286 4 0 0 0 0 0 0 0 0
287 2 0 0 0 0 0 0 0 0
299 1 0 0 0 0 0 1 0 0
300 6 1 1 1 0 0 0 0 0
302 2 0 0 0 0 0 1 0 0
352 1 0 0 0 0 0 1 0 0
353 8 1 1 7 0 0 0 0 0
fn=_dl_next_tls_modid
127 2 1 1 0 0 0 0 0 0
130 4 0 0 2 0 0 0 0 0
143 2 0 0 2 0 0 0 0 0
166 2 0 0 0 0 0 0 0 0
178 2 0 0 0 0 0 2 0 0
182 2 0 0 2 0 0 0 0 0
fn=_dl_tls_static_surplus_init
79 3 0 0 0 0 0 0 0 0
93 6 1 1 0 0 0 3 0 0
97 6 0 0 1 0 0 1 0 0
98 6 1 1 1 0 0 1 0 0
104 2 0 0 0 0 0 0 0 0
106 4 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
111 1 0 0 0 0 0 1 0 0
113 3 0 0 0 0 0 1 1 0
114 5 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../include/list.h
fn=init_tls
44 2 0 0 1 1 0 1 0 0
45 2 0 0 0 0 0 1 0 0
46 1 0 0 0 0 0 1 0 0
48 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../include/rtld-malloc.h
fn=_dl_allocate_tls_storage
44 2 0 0 1 0 0 1 0 0
56 1 0 0 1 0 0 1 0 0
fn=_dl_check_map_versions
44 18 1 1 6 0 0 6 0 0
fn=_dl_important_hwcaps
56 4 0 0 2 0 0 3 0 0
fn=_dl_init_paths
56 3 0 0 2 0 0 2 0 0
fn=_dl_map_object_deps
56 12 0 0 6 0 0 6 0 0
fn=_dl_new_object
44 24 0 0 6 0 0 12 0 0
56 15 0 0 5 0 0 5 0 0
fn=do_lookup_x
44 12 1 1 3 2 0 4 0 0
fn=init_tls
44 2 0 0 1 0 0 1 0 0
fn=open_verify.constprop.0
50 10 1 1 5 0 0 5 0 0
fn=rtld_calloc
56 17 0 0 17 2 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../include/scratch_buffer.h
fn=_dl_map_object_deps
77 3 0 0 0 0 0 2 0 0
78 1 0 0 0 0 0 1 1 1
85 3 1 1 2 0 0 0 0 0
131 15 0 0 0 0 0 5 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../misc/sbrk.c
fn=sbrk
37 5 0 0 0 0 0 2 0 0
40 1 0 0 1 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
78 5 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/generic/dl-cache.h
fn=_dl_load_cache_lookup
194 1 0 0 1 0 0 0 0 0
195 5 0 0 0 0 0 0 0 0
fn=search_cache
125 20 1 1 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/generic/dl-hash.h
fn=__rtld_malloc_init_real
43 1 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 28 0 0 5 1 1 0 0 0
48 18 0 0 0 0 0 0 0 0
62 24 0 0 0 0 0 0 0 0
67 1 1 1 0 0 0 0 0 0
72 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_new_object
1275 48 0 0 0 0 0 0 0 0
fn=_dl_relocate_object
126 10209 1 1 3403 0 0 0 0 0
fn=do_lookup_x
126 6582 1 1 2194 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 25 2 2 5 0 0 5 0 0
40 10 0 0 5 0 0 5 0 0
41 10 0 0 5 0 0 5 0 0
49 60 0 0 30 1 1 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/unix/sysv/linux/brk.c
fn=brk
35 1 1 1 0 0 0 0 0 0
36 3 1 1 0 0 0 1 1 1
37 2 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
64 2 0 0 1 1 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_discover_osversion
46 5 1 1 0 0 0 3 0 0
48 3 1 1 1 0 0 0 0 0
88 4 1 1 0 0 0 1 1 1
103 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
108 1 0 0 0 0 0 0 0 0
110 12 0 0 3 1 1 0 0 0
112 6 0 0 0 0 0 0 0 0
114 22 1 1 5 0 0 0 0 0
116 2 0 0 0 0 0 0 0 0
117 8 0 0 0 0 0 0 0 0
120 3 0 0 0 0 0 0 0 0
121 3 0 0 0 0 0 0 0 0
122 3 0 0 0 0 0 0 0 0
124 13 1 1 0 0 0 0 0 0
129 2 0 0 0 0 0 0 0 0
133 5 1 1 4 0 0 0 0 0
fn=_dl_sysdep_start
36 2 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
fn=dl_main
30 3 1 1 0 0 0 2 0 0
33 1 1 1 0 0 0 1 0 0
36 1 0 0 0 0 0 1 0 0
39 1 0 0 0 0 0 1 0 0
45 1 1 1 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=dl_main
40 1 0 0 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
fn=init_cpu_features.constprop.0
27 6 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86/cpu-features.c
fn=get_common_indices.constprop.0
317 1 1 1 0 0 0 1 0 0
321 4 0 0 0 0 0 0 0 0
324 5 1 1 0 0 0 3 1 1
328 1 0 0 0 0 0 1 0 0
329 4 0 0 0 0 0 1 0 0
330 4 0 0 0 0 0 1 0 0
331 4 0 0 0 0 0 1 0 0
332 3 0 0 0 0 0 1 0 0
333 2 0 0 1 0 0 0 0 0
340 2 1 1 1 0 0 0 0 0
342 9 0 0 0 0 0 4 0 0
347 8 0 0 0 0 0 4 2 2
354 2 1 1 1 0 0 0 0 0
355 7 1 1 0 0 0 4 1 1
361 2 0 0 1 0 0 0 0 0
367 2 0 0 2 0 0 0 0 0
fn=init_cpu_features.constprop.0
295 3 0 0 0 0 0 0 0 0
296 2 0 0 0 0 0 0 0 0
297 6 0 0 0 0 0 4 0 0
302 2 1 1 0 0 0 0 0 0
303 6 0 0 0 0 0 4 0 0
308 2 0 0 0 0 0 0 0 0
309 6 1 1 0 0 0 4 0 0
382 7 1 1 0 0 0 6 0 0
385 1 0 0 0 0 0 1 0 0
386 1 0 0 0 0 0 1 0 0
387 1 0 0 0 0 0 1 0 0
398 3 0 0 0 0 0 1 0 0
401 6 1 1 0 0 0 0 0 0
402 1 0 0 0 0 0 0 0 0
405 1 0 0 0 0 0 0 0 0
407 6 2 2 0 0 0 1 1 1
412 1 0 0 0 0 0 1 0 0
414 3 0 0 1 0 0 0 0 0
416 5 1 1 2 0 0 1 0 0
417 14 3 3 0 0 0 0 0 0
472 2 0 0 1 0 0 0 0 0
486 2 0 0 1 0 0 0 0 0
496 5 1 1 0 0 0 0 0 0
500 1 0 0 1 0 0 0 0 0
510 1 0 0 1 0 0 0 0 0
511 1 0 0 0 0 0 0 0 0
521 7 1 1 1 0 0 1 0 0
626 3 1 1 1 0 0 0 0 0
627 1 0 0 1 0 0 0 0 0
630 2 0 0 0 0 0 0 0 0
631 1 0 0 1 0 0 0 0 0
637 1 0 0 0 0 0 1 0 0
638 1 0 0 0 0 0 1 0 0
639 1 1 1 0 0 0 1 0 0
640 1 0 0 0 0 0 1 0 0
645 4 1 1 0 0 0 1 0 0
654 1 0 0 0 0 0 1 0 0
655 2 0 0 1 0 0 0 0 0
659 3 1 1 1 0 0 0 0 0
676 2 1 1 0 0 0 0 0 0
677 3 0 0 1 0 0 0 0 0
679 3 0 0 0 0 0 0 0 0
680 2 1 1 1 0 0 0 0 0
682 3 0 0 0 0 0 0 0 0
683 2 0 0 0 0 0 0 0 0
686 2 0 0 0 0 0 1 0 0
701 4 0 0 0 0 0 1 0 0
703 4 1 1 0 0 0 1 0 0
713 2 0 0 1 0 0 0 0 0
758 8 0 0 7 0 0 0 0 0
fn=update_usable.constprop.0
42 7 2 2 0 0 0 6 0 0
46 1 0 0 1 0 0 0 0 0
54 3 1 1 1 0 0 0 0 0
55 3 0 0 0 0 0 0 0 0
56 1 0 0 1 0 0 0 0 0
64 4 0 0 1 0 0 1 0 0
65 1 0 0 1 0 0 0 0 0
74 4 0 0 1 0 0 1 0 0
75 1 0 0 1 0 0 0 0 0
76 3 1 1 0 0 0 1 1 1
81 4 0 0 0 0 0 1 0 0
84 4 0 0 1 0 0 1 0 0
85 1 0 0 1 0 0 0 0 0
88 4 0 0 1 0 0 1 0 0
89 2 0 0 1 0 0 1 0 0
93 4 0 0 1 0 0 1 0 0
94 3 1 1 2 0 0 0 0 0
95 3 0 0 2 0 0 0 0 0
96 2 1 1 1 0 0 1 0 0
98 4 0 0 1 0 0 1 0 0
101 2 0 0 0 0 0 0 0 0
105 2 0 0 0 0 0 0 0 0
107 4 0 0 0 0 0 0 0 0
111 2 2 2 0 0 0 0 0 0
113 1 0 0 0 0 0 0 0 0
116 2 0 0 0 0 0 0 0 0
118 2 0 0 0 0 0 1 0 0
122 1 0 0 0 0 0 0 0 0
123 1 1 1 1 0 0 0 0 0
126 4 0 0 1 0 0 1 0 0
132 4 1 1 0 0 0 1 0 0
134 4 0 0 1 0 0 1 0 0
136 3 0 0 0 0 0 1 0 0
141 4 0 0 0 0 0 0 0 0
190 3 0 0 0 0 0 0 0 0
202 3 1 1 1 0 0 1 0 0
203 1 0 0 1 0 0 0 0 0
206 4 0 0 1 0 0 1 0 0
210 2 0 0 1 0 0 0 0 0
214 3 1 1 0 0 0 0 0 0
215 2 0 0 0 0 0 0 0 0
217 1 0 0 0 0 0 0 0 0
218 1 0 0 0 0 0 0 0 0
221 2 0 0 0 0 0 1 0 0
223 1 0 0 0 0 0 1 1 1
226 2 0 0 0 0 0 0 0 0
277 3 0 0 1 0 0 0 0 0
281 3 0 0 1 0 0 0 0 0
288 1 0 0 0 0 0 1 0 0
289 8 0 0 7 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86/dl-cacheinfo.h
fn=get_common_cache_info.constprop.0
481 9 1 1 0 0 0 6 0 0
496 1 0 0 1 0 0 0 0 0
497 2 0 0 1 0 0 1 0 0
498 2 1 1 1 0 0 1 0 0
499 1 0 0 1 0 0 0 0 0
505 1 0 0 0 0 0 1 0 0
507 6 1 1 3 0 0 1 0 0
510 2 0 0 0 0 0 0 0 0
521 1 0 0 0 0 0 0 0 0
526 3 0 0 1 0 0 0 0 0
530 2 0 0 0 0 0 0 0 0
535 6 1 1 0 0 0 1 0 0
538 14 0 0 0 0 0 0 0 0
544 8 0 0 0 0 0 0 0 0
545 8 1 1 0 0 0 0 0 0
548 26 1 1 0 0 0 0 0 0
553 2 0 0 0 0 0 0 0 0
557 3 0 0 0 0 0 0 0 0
558 1 0 0 0 0 0 0 0 0
562 6 0 0 0 0 0 0 0 0
566 3 0 0 0 0 0 0 0 0
569 4 0 0 0 0 0 1 0 0
570 1 0 0 0 0 0 0 0 0
575 10 0 0 0 0 0 0 0 0
581 4 0 0 0 0 0 0 0 0
589 9 0 0 1 0 0 0 0 0
591 2 0 0 0 0 0 0 0 0
593 4 0 0 0 0 0 0 0 0
595 11 0 0 0 0 0 0 0 0
597 1 1 1 0 0 0 0 0 0
598 1 0 0 0 0 0 0 0 0
599 8 0 0 0 0 0 0 0 0
601 4 1 1 0 0 0 0 0 0
604 2 0 0 0 0 0 0 0 0
609 1 0 0 0 0 0 0 0 0
611 4 0 0 0 0 0 0 0 0
612 3 0 0 0 0 0 0 0 0
613 1 0 0 0 0 0 0 0 0
616 2 0 0 0 0 0 0 0 0
619 2 1 1 0 0 0 0 0 0
623 2 0 0 1 0 0 0 0 0
626 1 1 1 0 0 0 0 0 0
628 5 0 0 0 0 0 0 0 0
629 1 0 0 0 0 0 0 0 0
634 2 0 0 0 0 0 0 0 0
639 2 1 1 0 0 0 0 0 0
640 1 0 0 0 0 0 0 0 0
641 2 0 0 0 0 0 0 0 0
642 3 0 0 0 0 0 0 0 0
643 2 0 0 1 0 0 0 0 0
681 4 1 1 0 0 0 0 0 0
682 5 0 0 0 0 0 0 0 0
686 2 0 0 1 0 0 0 0 0
693 1 0 0 0 0 0 1 0 0
694 1 0 0 0 0 0 1 0 0
695 7 0 0 7 0 0 0 0 0
fn=handle_intel.constprop.0
250 96 1 1 0 0 0 72 0 0
255 24 1 1 12 0 0 0 0 0
261 24 0 0 0 0 0 12 0 0
263 12 0 0 0 0 0 12 1 1
264 36 0 0 0 0 0 12 0 0
266 15 0 0 1 0 0 0 0 0
272 60 1 1 0 0 0 12 0 0
277 24 0 0 0 0 0 0 0 0
279 24 0 0 0 0 0 12 0 0
280 12 0 0 0 0 0 0 0 0
284 48 0 0 0 0 0 12 0 0
286 24 0 0 0 0 0 0 0 0
289 60 0 0 0 0 0 12 0 0
291 24 1 1 0 0 0 0 0 0
294 5 0 0 0 0 0 1 0 0
296 2 0 0 0 0 0 0 0 0
299 5 0 0 1 0 0 1 0 0
301 2 0 0 0 0 0 0 0 0
305 3 0 0 0 0 0 0 0 0
310 96 0 0 84 0 0 0 0 0
fn=init_cpu_features.constprop.0
706 1 0 0 0 0 0 1 0 0
708 1 0 0 0 0 0 1 0 0
722 2 0 0 0 0 0 0 0 0
724 4 2 2 0 0 0 2 1 1
725 3 0 0 0 0 0 1 0 0
726 4 0 0 0 0 0 2 0 0
729 3 0 0 0 0 0 2 0 0
731 3 1 1 0 0 0 2 0 0
732 1 0 0 0 0 0 1 0 0
734 3 0 0 0 0 0 2 0 0
736 3 0 0 0 0 0 2 0 0
739 3 0 0 0 0 0 2 0 0
741 3 1 1 0 0 0 2 0 0
744 3 0 0 0 0 0 2 0 0
746 3 0 0 0 0 0 2 0 0
748 3 1 1 0 0 0 2 0 0
750 4 0 0 0 0 0 1 0 0
840 2 1 1 1 0 0 1 0 0
841 2 0 0 1 0 0 1 0 0
842 2 0 0 1 0 0 1 0 0
843 2 0 0 1 0 0 1 0 0
844 2 0 0 1 0 0 1 0 0
845 1 1 1 0 0 0 1 1 1
846 2 1 1 1 0 0 1 0 0
847 1 0 0 0 0 0 1 0 0
848 1 0 0 0 0 0 1 0 0
849 1 0 0 0 0 0 1 0 0
850 1 0 0 0 0 0 1 0 0
851 1 0 0 0 0 0 1 1 1
863 11 0 0 5 0 0 0 0 0
871 2 0 0 1 0 0 0 0 0
872 1 0 0 1 0 0 0 0 0
879 10 2 2 0 0 0 0 0 0
901 6 1 1 1 0 0 2 0 0
903 3 0 0 1 0 0 1 0 0
906 5 1 1 1 0 0 1 0 0
908 2 0 0 0 0 0 0 0 0
911 5 0 0 1 0 0 1 0 0
913 2 0 0 0 0 0 0 0 0
916 5 0 0 1 0 0 1 0 0
918 4 1 1 1 0 0 1 0 0
923 6 0 0 1 0 0 2 0 0
926 10 1 1 1 0 0 4 0 0
927 8 1 1 0 0 0 4 0 0
928 8 1 1 0 0 0 4 0 0
930 10 1 1 1 0 0 4 0 0
932 9 0 0 1 0 0 4 0 0
936 2 1 1 1 0 0 1 0 0
937 1 0 0 0 0 0 1 0 0
938 1 0 0 0 0 0 1 0 0
939 2 0 0 0 0 0 1 0 0
940 2 0 0 1 0 0 1 0 0
fn=intel_check_word.constprop.0
110 690 0 0 345 8 8 0 0 0
113 345 0 0 0 0 0 0 0 0
119 104 0 0 0 0 0 78 0 0
123 78 1 1 0 0 0 0 0 0
125 15 0 0 0 0 0 0 0 0
129 156 0 0 0 0 0 0 0 0
131 154 0 0 0 0 0 0 0 0
133 63 0 0 0 0 0 0 0 0
135 126 0 0 0 0 0 0 0 0
143 126 1 1 0 0 0 0 0 0
152 12 0 0 0 0 0 0 0 0
155 123 0 0 0 0 0 0 0 0
158 99 1 1 0 0 0 0 0 0
162 64 0 0 0 0 0 0 0 0
164 192 0 0 0 0 0 0 0 0
165 24 0 0 0 0 0 0 0 0
166 80 0 0 0 0 0 0 0 0
167 18 0 0 0 0 0 0 0 0
168 44 0 0 0 0 0 0 0 0
169 32 1 1 0 0 0 0 0 0
170 10 0 0 0 0 0 0 0 0
172 11 1 1 0 0 0 0 0 0
174 22 0 0 0 0 0 0 0 0
176 12 1 1 0 0 0 0 0 0
177 16 0 0 0 0 0 0 0 0
178 12 1 1 0 0 0 0 0 0
179 20 0 0 0 0 0 0 0 0
180 14 0 0 0 0 0 0 0 0
181 12 0 0 0 0 0 0 0 0
183 8 0 0 0 0 0 0 0 0
184 12 0 0 0 0 0 0 0 0
187 21 0 0 0 0 0 0 0 0
194 204 0 0 0 0 0 0 0 0
202 200 1 1 50 0 0 0 0 0
216 51 0 0 0 0 0 0 0 0
246 104 0 0 104 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86/dl-cet.c
fn=_dl_cet_check
252 1 1 1 0 0 0 0 0 0
253 1 0 0 0 0 0 0 0 0
fn=dl_cet_check
39 7 1 1 0 0 0 6 0 0
41 2 0 0 0 0 0 0 0 0
42 1 0 0 1 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 1 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
49 2 0 0 0 0 0 0 0 0
51 1 0 0 1 0 0 0 0 0
62 2 1 1 0 0 0 0 0 0
235 8 1 1 7 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86/dl-get-cpu-features.c
fn=__x86_cpu_features
38 3 0 0 1 0 0 0 0 0
42 3 1 1 1 0 0 0 0 0
fn=_dl_x86_init_cpu_features
36 1 1 1 0 0 0 0 0 0
38 3 0 0 1 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86/dl-hwcap.h
fn=_dl_important_hwcaps
57 7 1 1 1 0 0 1 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86/dl-procinfo.h
fn=search_cache
39 8 0 0 0 0 0 0 0 0
42 28 1 1 0 0 0 8 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86/dl-prop.h
fn=_dl_map_object_from_fd
95 40 0 0 20 0 0 0 0 0
100 5 0 0 0 0 0 0 0 0
101 5 0 0 0 0 0 5 0 0
102 5 0 0 0 0 0 0 0 0
104 45 1 1 0 0 0 5 0 0
107 15 0 0 5 0 0 0 0 0
108 10 0 0 5 0 0 0 0 0
109 10 1 1 5 0 0 0 0 0
113 15 0 0 5 0 0 0 0 0
117 15 0 0 0 0 0 5 0 0
120 15 0 0 5 0 0 0 0 0
121 10 0 0 0 0 0 0 0 0
125 5 0 0 0 0 0 0 0 0
126 15 1 1 0 0 0 0 0 0
130 18 1 1 7 0 0 0 0 0
131 7 0 0 7 0 0 0 0 0
134 14 0 0 0 0 0 0 0 0
137 7 0 0 0 0 0 0 0 0
138 28 0 0 0 0 0 0 0 0
143 28 0 0 0 0 0 0 0 0
149 14 0 0 0 0 0 0 0 0
158 14 0 0 0 0 0 0 0 0
159 12 0 0 7 3 3 0 0 0
162 4 0 0 0 0 0 2 0 0
169 6 1 1 0 0 0 0 0 0
177 15 0 0 0 0 0 0 0 0
179 20 0 0 0 0 0 0 0 0
184 5 0 0 0 0 0 0 0 0
185 20 0 0 0 0 0 0 0 0
190 25 2 2 10 0 0 0 0 0
192 20 0 0 5 0 0 5 0 0
193 5 0 0 0 0 0 5 0 0
194 10 0 0 0 0 0 5 0 0
203 25 1 1 20 0 0 0 0 0
204 10 0 0 10 0 0 0 0 0
fn=dl_main
36 2 0 0 2 0 0 0 0 0
37 24 0 0 0 0 0 0 0 0
40 17 0 0 9 0 0 0 0 0
49 47 1 1 13 1 0 0 0 0
53 31 0 0 7 1 0 0 0 0
71 4 1 1 1 0 0 1 0 0
95 8 0 0 4 0 0 0 0 0
100 1 0 0 0 0 0 0 0 0
101 1 1 1 0 0 0 1 0 0
102 1 0 0 0 0 0 0 0 0
104 12 1 1 1 0 0 2 0 0
107 3 0 0 1 0 0 0 0 0
108 2 1 1 1 0 0 0 0 0
109 2 0 0 1 0 0 0 0 0
113 3 0 0 1 0 0 0 0 0
117 3 0 0 0 0 0 1 0 0
120 3 0 0 1 0 0 0 0 0
121 2 0 0 0 0 0 0 0 0
125 1 1 1 0 0 0 0 0 0
126 3 0 0 0 0 0 0 0 0
130 4 1 1 1 0 0 0 0 0
131 1 0 0 1 0 0 0 0 0
134 2 0 0 0 0 0 0 0 0
137 1 0 0 0 0 0 0 0 0
138 4 0 0 0 0 0 0 0 0
143 4 0 0 0 0 0 0 0 0
149 2 0 0 0 0 0 0 0 0
158 2 0 0 0 0 0 0 0 0
159 1 0 0 1 0 0 0 0 0
162 2 1 1 0 0 0 1 0 0
184 1 0 0 0 0 0 0 0 0
185 4 0 0 0 0 0 0 0 0
190 5 1 1 2 0 0 0 0 0
192 4 1 1 1 0 0 1 0 0
193 1 0 0 0 0 0 1 0 0
194 2 0 0 0 0 0 1 0 0
203 5 0 0 4 0 0 0 0 0
204 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86/get-isa-level.h
fn=_dl_hwcaps_subdirs_active
30 2 0 0 0 0 0 0 0 0
